0,0.045588
0.001001,-0.0099537
0.002002,-0.0028306
0.003003,-0.10696
0.004004,0.065915
0.005005,0.018563
0.006006,0.015988
0.007007,0.037432
0.008008,-0.0065129
0.009009,0.011714
0.01001,0.055361
0.011011,-0.061583
0.012012,0.037849
0.013013,0.036315
0.014014,0.10211
0.015015,-0.0002248
0.016016,0.055917
0.017017,-0.0067393
0.018018,0.11794
0.019019,0.046429
0.02002,0.036658
0.021021,0.044715
0.022022,0.11157
0.023023,0.056346
0.024024,0.0045827
0.025025,0.023095
0.026026,0.063692
0.027027,0.066103
0.028028,0.074242
0.029029,-0.032785
0.03003,0.13819
0.031031,0.0065412
0.032032,0.081628
0.033033,0.10482
0.034034,0.12601
0.035035,0.059296
0.036036,0.10016
0.037037,0.059314
0.038038,0.14474
0.039039,0.099981
0.04004,0.11193
0.041041,0.14478
0.042042,0.067085
0.043043,0.071908
0.044044,0.088348
0.045045,0.074203
0.046046,0.11016
0.047047,0.16712
0.048048,0.050034
0.049049,0.18755
0.05005,0.12568
0.051051,0.17643
0.052052,0.14029
0.053053,0.13729
0.054054,0.15559
0.055055,0.20991
0.056056,0.14757
0.057057,0.13447
0.058058,0.17332
0.059059,0.11764
0.06006,0.14424
0.061061,0.1393
0.062062,0.20427
0.063063,0.16968
0.064064,0.19634
0.065065,0.21644
0.066066,0.1257
0.067067,0.22989
0.068068,0.19582
0.069069,0.1985
0.07007,0.15902
0.071071,0.16633
0.072072,0.22406
0.073073,0.10138
0.074074,0.22594
0.075075,0.23533
0.076076,0.19469
0.077077,0.20421
0.078078,0.22107
0.079079,0.22165
0.08008,0.13872
0.081081,0.1529
0.082082,0.24798
0.083083,0.19081
0.084084,0.24505
0.085085,0.23414
0.086086,0.21577
0.087087,0.25388
0.088088,0.20832
0.089089,0.252
0.09009,0.18142
0.091091,0.26968
0.092092,0.27721
0.093093,0.21996
0.094094,0.26869
0.095095,0.24189
0.096096,0.23077
0.097097,0.23804
0.098098,0.25858
0.099099,0.21224
0.1001,0.24682
0.1011,0.26999
0.1021,0.34731
0.1031,0.24833
0.1041,0.25331
0.10511,0.22556
0.10611,0.24356
0.10711,0.32
0.10811,0.29111
0.10911,0.31891
0.11011,0.27147
0.11111,0.34297
0.11211,0.29616
0.11311,0.31323
0.11411,0.29065
0.11512,0.31935
0.11612,0.25966
0.11712,0.32625
0.11812,0.26093
0.11912,0.32698
0.12012,0.28906
0.12112,0.31873
0.12212,0.37027
0.12312,0.2961
0.12412,0.33229
0.12513,0.37068
0.12613,0.28923
0.12713,0.40137
0.12813,0.38253
0.12913,0.36917
0.13013,0.34656
0.13113,0.32656
0.13213,0.38173
0.13313,0.33929
0.13413,0.37332
0.13514,0.37111
0.13614,0.36888
0.13714,0.40539
0.13814,0.34911
